============================================================
RADIANCE HERTZ ΓÇö 1B SGS Language Model
============================================================
Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.8 GB
  BLAS: default (cuBLASLt preference unsupported on Windows)

============================================================
PHASE 1: Data preparation
  000_00000.parquet 618/2053 MB (30%)
  000_00000.parquet 619/2053 MB (30%)
  000_00000.parquet 620/2053 MB (30%)
  000_00000.parquet 621/2053 MB (30%)
  000_00000.parquet 622/2053 MB (30%)
  000_00000.parquet 623/2053 MB (30%)
  000_00000.parquet 624/2053 MB (30%)
  000_00000.parquet 625/2053 MB (30%)
  000_00000.parquet 626/2053 MB (30%)
  000_00000.parquet 627/2053 MB (30%)
  000_00000.parquet 628/2053 MB (30%)
  000_00000.parquet 629/2053 MB (30%)
  000_00000.parquet 630/2053 MB (30%)
  000_00000.parquet 631/2053 MB (30%)
  000_00000.parquet 632/2053 MB (30%)
  000_00000.parquet 633/2053 MB (30%)
  000_00000.parquet 634/2053 MB (30%)
  000_00000.parquet 635/2053 MB (30%)
  000_00000.parquet 636/2053 MB (30%)
  000_00000.parquet 637/2053 MB (31%)
  000_00000.parquet 638/2053 MB (31%)
  000_00000.parquet 639/2053 MB (31%)
  000_00000.parquet 640/2053 MB (31%)
  000_00000.parquet 641/2053 MB (31%)
  000_00000.parquet 642/2053 MB (31%)
  000_00000.parquet 643/2053 MB (31%)
  000_00000.parquet 644/2053 MB (31%)
  000_00000.parquet 645/2053 MB (31%)
  000_00000.parquet 646/2053 MB (31%)
  000_00000.parquet 647/2053 MB (31%)
  000_00000.parquet 648/2053 MB (31%)
  000_00000.parquet 649/2053 MB (31%)
  000_00000.parquet 650/2053 MB (31%)
  000_00000.parquet 651/2053 MB (31%)
  000_00000.parquet 652/2053 MB (31%)
  000_00000.parquet 653/2053 MB (31%)
  000_00000.parquet 654/2053 MB (31%)
  000_00000.parquet 655/2053 MB (31%)
  000_00000.parquet 656/2053 MB (31%)
  000_00000.parquet 657/2053 MB (32%)
  000_00000.parquet 658/2053 MB (32%)
  000_00000.parquet 659/2053 MB (32%)
  000_00000.parquet 660/2053 MB (32%)
  000_00000.parquet 661/2053 MB (32%)
  000_00000.parquet 662/2053 MB (32%)
  000_00000.parquet 663/2053 MB (32%)
  000_00000.parquet 664/2053 MB (32%)
  000_00000.parquet 665/2053 MB (32%)
  000_00000.parquet 666/2053 MB (32%)
  000_00000.parquet 667/2053 MB (32%)
  000_00000.parquet 668/2053 MB (32%)
  000_00000.parquet 669/2053 MB (32%)
  000_00000.parquet 670/2053 MB (32%)
  000_00000.parquet 671/2053 MB (32%)
  000_00000.parquet 672/2053 MB (32%)
  000_00000.parquet 673/2053 MB (32%)
  000_00000.parquet 674/2053 MB (32%)
  000_00000.parquet 675/2053 MB (32%)
  000_00000.parquet 676/2053 MB (32%)
  000_00000.parquet 677/2053 MB (32%)
  000_00000.parquet 678/2053 MB (33%)
  000_00000.parquet 679/2053 MB (33%)
  000_00000.parquet 680/2053 MB (33%)
  000_00000.parquet 681/2053 MB (33%)
  000_00000.parquet 682/2053 MB (33%)
  000_00000.parquet 683/2053 MB (33%)
  000_00000.parquet 684/2053 MB (33%)
  000_00000.parquet 685/2053 MB (33%)
  000_00000.parquet 686/2053 MB (33%)
  000_00000.parquet 687/2053 MB (33%)
  000_00000.parquet 688/2053 MB (33%)
  000_00000.parquet 689/2053 MB (33%)
  000_00000.parquet 690/2053 MB (33%)
  000_00000.parquet 691/2053 MB (33%)
  000_00000.parquet 692/2053 MB (33%)
  000_00000.parquet 693/2053 MB (33%)
  000_00000.parquet 694/2053 MB (33%)
  000_00000.parquet 695/2053 MB (33%)
  000_00000.parquet 696/2053 MB (33%)
  000_00000.parquet 697/2053 MB (33%)
  000_00000.parquet 698/2053 MB (33%)
  000_00000.parquet 699/2053 MB (34%)
  000_00000.parquet 700/2053 MB (34%)
  000_00000.parquet 701/2053 MB (34%)
  000_00000.parquet 702/2053 MB (34%)
  000_00000.parquet 703/2053 MB (34%)
  000_00000.parquet 704/2053 MB (34%)
  000_00000.parquet 705/2053 MB (34%)
  000_00000.parquet 706/2053 MB (34%)
  000_00000.parquet 707/2053 MB (34%)
  000_00000.parquet 708/2053 MB (34%)
  000_00000.parquet 709/2053 MB (34%)
  000_00000.parquet 710/2053 MB (34%)
  000_00000.parquet 711/2053 MB (34%)
  000_00000.parquet 712/2053 MB (34%)
  000_00000.parquet 713/2053 MB (34%)
  000_00000.parquet 714/2053 MB (34%)
  000_00000.parquet 715/2053 MB (34%)
  000_00000.parquet 716/2053 MB (34%)
  000_00000.parquet 717/2053 MB (34%)
  000_00000.parquet 718/2053 MB (34%)
  000_00000.parquet 719/2053 MB (35%)
  000_00000.parquet 720/2053 MB (35%)
  000_00000.parquet 721/2053 MB (35%)
  000_00000.parquet 722/2053 MB (35%)
  000_00000.parquet 723/2053 MB (35%)
  000_00000.parquet 724/2053 MB (35%)
  000_00000.parquet 725/2053 MB (35%)
  000_00000.parquet 726/2053 MB (35%)
  000_00000.parquet 727/2053 MB (35%)
  000_00000.parquet 728/2053 MB (35%)
  000_00000.parquet 729/2053 MB (35%)
  000_00000.parquet 730/2053 MB (35%)
  000_00000.parquet 731/2053 MB (35%)
  000_00000.parquet 732/2053 MB (35%)
  000_00000.parquet 733/2053 MB (35%)
  000_00000.parquet 734/2053 MB (35%)
  000_00000.parquet 735/2053 MB (35%)
  000_00000.parquet 736/2053 MB (35%)
  000_00000.parquet 737/2053 MB (35%)
  000_00000.parquet 738/2053 MB (35%)
  000_00000.parquet 739/2053 MB (35%)
  000_00000.parquet 740/2053 MB (36%)
  000_00000.parquet 741/2053 MB (36%)
  000_00000.parquet 742/2053 MB (36%)
  000_00000.parquet 743/2053 MB (36%)
  000_00000.parquet 744/2053 MB (36%)
  000_00000.parquet 745/2053 MB (36%)
  000_00000.parquet 746/2053 MB (36%)
  000_00000.parquet 747/2053 MB (36%)
  000_00000.parquet 748/2053 MB (36%)
  000_00000.parquet 749/2053 MB (36%)
  000_00000.parquet 750/2053 MB (36%)
  000_00000.parquet 751/2053 MB (36%)
  000_00000.parquet 752/2053 MB (36%)
  000_00000.parquet 753/2053 MB (36%)
  000_00000.parquet 754/2053 MB (36%)
  000_00000.parquet 755/2053 MB (36%)
  000_00000.parquet 756/2053 MB (36%)
  000_00000.parquet 757/2053 MB (36%)
  000_00000.parquet 758/2053 MB (36%)
  000_00000.parquet 759/2053 MB (36%)
  000_00000.parquet 760/2053 MB (37%)
  000_00000.parquet 761/2053 MB (37%)
  000_00000.parquet 762/2053 MB (37%)
  000_00000.parquet 763/2053 MB (37%)
  000_00000.parquet 764/2053 MB (37%)
  000_00000.parquet 765/2053 MB (37%)
  000_00000.parquet 766/2053 MB (37%)
  000_00000.parquet 767/2053 MB (37%)
  000_00000.parquet 768/2053 MB (37%)
  000_00000.parquet 769/2053 MB (37%)
  000_00000.parquet 770/2053 MB (37%)
  000_00000.parquet 771/2053 MB (37%)
  000_00000.parquet 772/2053 MB (37%)
  000_00000.parquet 773/2053 MB (37%)
  000_00000.parquet 774/2053 MB (37%)
  000_00000.parquet 775/2053 MB (37%)
  000_00000.parquet 776/2053 MB (37%)
  000_00000.parquet 777/2053 MB (37%)
  000_00000.parquet 778/2053 MB (37%)
  000_00000.parquet 779/2053 MB (37%)
  000_00000.parquet 780/2053 MB (37%)
  000_00000.parquet 781/2053 MB (38%)
  000_00000.parquet 782/2053 MB (38%)
  000_00000.parquet 783/2053 MB (38%)
  000_00000.parquet 784/2053 MB (38%)
  000_00000.parquet 785/2053 MB (38%)
  000_00000.parquet 786/2053 MB (38%)
  000_00000.parquet 787/2053 MB (38%)
  000_00000.parquet 788/2053 MB (38%)
  000_00000.parquet 789/2053 MB (38%)
  000_00000.parquet 790/2053 MB (38%)
  000_00000.parquet 791/2053 MB (38%)
  000_00000.parquet 792/2053 MB (38%)
  000_00000.parquet 793/2053 MB (38%)
  000_00000.parquet 794/2053 MB (38%)
  000_00000.parquet 795/2053 MB (38%)
  000_00000.parquet 796/2053 MB (38%)
  000_00000.parquet 797/2053 MB (38%)
  000_00000.parquet 798/2053 MB (38%)
  000_00000.parquet 799/2053 MB (38%)
  000_00000.parquet 800/2053 MB (38%)
  000_00000.parquet 801/2053 MB (39%)
  000_00000.parquet 802/2053 MB (39%)
  000_00000.parquet 803/2053 MB (39%)
  000_00000.parquet 804/2053 MB (39%)
  000_00000.parquet 805/2053 MB (39%)
  000_00000.parquet 806/2053 MB (39%)
  000_00000.parquet 807/2053 MB (39%)
  000_00000.parquet 808/2053 MB (39%)
  000_00000.parquet 809/2053 MB (39%)
  000_00000.parquet 810/2053 MB (39%)
  000_00000.parquet 811/2053 MB (39%)
  000_00000.parquet 812/2053 MB (39%)
  000_00000.parquet 813/2053 MB (39%)
  000_00000.parquet 814/2053 MB (39%)
  000_00000.parquet 815/2053 MB (39%)
  000_00000.parquet 816/2053 MB (39%)
  000_00000.parquet 817/2053 MB (39%)
  000_00000.parquet 818/2053 MB (39%)
  000_00000.parquet 819/2053 MB (39%)
  000_00000.parquet 820/2053 MB (39%)
  000_00000.parquet 821/2053 MB (39%)
  000_00000.parquet 822/2053 MB (40%)
  000_00000.parquet 823/2053 MB (40%)
  000_00000.parquet 824/2053 MB (40%)
  000_00000.parquet 825/2053 MB (40%)
  000_00000.parquet 826/2053 MB (40%)
  000_00000.parquet 827/2053 MB (40%)
  000_00000.parquet 828/2053 MB (40%)
  000_00000.parquet 829/2053 MB (40%)
  000_00000.parquet 830/2053 MB (40%)
  000_00000.parquet 831/2053 MB (40%)
  000_00000.parquet 832/2053 MB (40%)
  000_00000.parquet 833/2053 MB (40%)
  000_00000.parquet 834/2053 MB (40%)
  000_00000.parquet 835/2053 MB (40%)
  000_00000.parquet 836/2053 MB (40%)
  000_00000.parquet 837/2053 MB (40%)
  000_00000.parquet 838/2053 MB (40%)
  000_00000.parquet 839/2053 MB (40%)
  000_00000.parquet 840/2053 MB (40%)
  000_00000.parquet 841/2053 MB (40%)
  000_00000.parquet 842/2053 MB (41%)
  000_00000.parquet 843/2053 MB (41%)
  000_00000.parquet 844/2053 MB (41%)
  000_00000.parquet 845/2053 MB (41%)
  000_00000.parquet 846/2053 MB (41%)
  000_00000.parquet 847/2053 MB (41%)
  000_00000.parquet 848/2053 MB (41%)
  000_00000.parquet 849/2053 MB (41%)
  000_00000.parquet 850/2053 MB (41%)
  000_00000.parquet 851/2053 MB (41%)
  000_00000.parquet 852/2053 MB (41%)
  000_00000.parquet 853/2053 MB (41%)
  000_00000.parquet 854/2053 MB (41%)
  000_00000.parquet 855/2053 MB (41%)
  000_00000.parquet 856/2053 MB (41%)
  000_00000.parquet 857/2053 MB (41%)
  000_00000.parquet 858/2053 MB (41%)
  000_00000.parquet 859/2053 MB (41%)
  000_00000.parquet 860/2053 MB (41%)
  000_00000.parquet 861/2053 MB (41%)
  000_00000.parquet 862/2053 MB (41%)
  000_00000.parquet 863/2053 MB (42%)
  000_00000.parquet 864/2053 MB (42%)
  000_00000.parquet 865/2053 MB (42%)
  000_00000.parquet 866/2053 MB (42%)
  000_00000.parquet 867/2053 MB (42%)
  000_00000.parquet 868/2053 MB (42%)
  000_00000.parquet 869/2053 MB (42%)
  000_00000.parquet 870/2053 MB (42%)
  000_00000.parquet 871/2053 MB (42%)
  000_00000.parquet 872/2053 MB (42%)
  000_00000.parquet 873/2053 MB (42%)
  000_00000.parquet 874/2053 MB (42%)
  000_00000.parquet 875/2053 MB (42%)
  000_00000.parquet 876/2053 MB (42%)
  000_00000.parquet 877/2053 MB (42%)
  000_00000.parquet 878/2053 MB (42%)
  000_00000.parquet 879/2053 MB (42%)
  000_00000.parquet 880/2053 MB (42%)
  000_00000.parquet 881/2053 MB (42%)
  000_00000.parquet 882/2053 MB (42%)
  000_00000.parquet 883/2053 MB (43%)
  000_00000.parquet 884/2053 MB (43%)
  000_00000.parquet 885/2053 MB (43%)
  000_00000.parquet 886/2053 MB (43%)
  000_00000.parquet 887/2053 MB (43%)
  000_00000.parquet 888/2053 MB (43%)
  000_00000.parquet 889/2053 MB (43%)
  000_00000.parquet 890/2053 MB (43%)
  000_00000.parquet 891/2053 MB (43%)
  000_00000.parquet 892/2053 MB (43%)
  000_00000.parquet 893/2053 MB (43%)
  000_00000.parquet 894/2053 MB (43%)
  000_00000.parquet 895/2053 MB (43%)
  000_00000.parquet 896/2053 MB (43%)
  000_00000.parquet 897/2053 MB (43%)
  000_00000.parquet 898/2053 MB (43%)
  000_00000.parquet 899/2053 MB (43%)
  000_00000.parquet 900/2053 MB (43%)
  000_00000.parquet 901/2053 MB (43%)
  000_00000.parquet 902/2053 MB (43%)
  000_00000.parquet 903/2053 MB (43%)
  000_00000.parquet 904/2053 MB (44%)
  000_00000.parquet 905/2053 MB (44%)
  000_00000.parquet 906/2053 MB (44%)
  000_00000.parquet 907/2053 MB (44%)
  000_00000.parquet 908/2053 MB (44%)
  000_00000.parquet 909/2053 MB (44%)
  000_00000.parquet 910/2053 MB (44%)
  000_00000.parquet 911/2053 MB (44%)
  000_00000.parquet 912/2053 MB (44%)
  000_00000.parquet 913/2053 MB (44%)
  000_00000.parquet 914/2053 MB (44%)
  000_00000.parquet 915/2053 MB (44%)
  000_00000.parquet 916/2053 MB (44%)
  000_00000.parquet 917/2053 MB (44%)
  000_00000.parquet 918/2053 MB (44%)
  000_00000.parquet 919/2053 MB (44%)
  000_00000.parquet 920/2053 MB (44%)
  000_00000.parquet 921/2053 MB (44%)
  000_00000.parquet 922/2053 MB (44%)
  000_00000.parquet 923/2053 MB (44%)
  000_00000.parquet 924/2053 MB (45%)
  000_00000.parquet 925/2053 MB (45%)
  000_00000.parquet 926/2053 MB (45%)
  000_00000.parquet 927/2053 MB (45%)
  000_00000.parquet 928/2053 MB (45%)
  000_00000.parquet 929/2053 MB (45%)
  000_00000.parquet 930/2053 MB (45%)
  000_00000.parquet 931/2053 MB (45%)
  000_00000.parquet 932/2053 MB (45%)
  000_00000.parquet 933/2053 MB (45%)
  000_00000.parquet 934/2053 MB (45%)
  000_00000.parquet 935/2053 MB (45%)
  000_00000.parquet 936/2053 MB (45%)
  000_00000.parquet 937/2053 MB (45%)
  000_00000.parquet 938/2053 MB (45%)
  000_00000.parquet 939/2053 MB (45%)
  000_00000.parquet 940/2053 MB (45%)
  000_00000.parquet 941/2053 MB (45%)
  000_00000.parquet 942/2053 MB (45%)
  000_00000.parquet 943/2053 MB (45%)
  000_00000.parquet 944/2053 MB (45%)
  000_00000.parquet 945/2053 MB (46%)
  000_00000.parquet 946/2053 MB (46%)
  000_00000.parquet 947/2053 MB (46%)
  000_00000.parquet 948/2053 MB (46%)
  000_00000.parquet 949/2053 MB (46%)
  000_00000.parquet 950/2053 MB (46%)
  000_00000.parquet 951/2053 MB (46%)
  000_00000.parquet 952/2053 MB (46%)
  000_00000.parquet 953/2053 MB (46%)
  000_00000.parquet 954/2053 MB (46%)
  000_00000.parquet 955/2053 MB (46%)
  000_00000.parquet 956/2053 MB (46%)
  000_00000.parquet 957/2053 MB (46%)
  000_00000.parquet 958/2053 MB (46%)
  000_00000.parquet 959/2053 MB (46%)
  000_00000.parquet 960/2053 MB (46%)
  000_00000.parquet 961/2053 MB (46%)
  000_00000.parquet 962/2053 MB (46%)
  000_00000.parquet 963/2053 MB (46%)
  000_00000.parquet 964/2053 MB (46%)
  000_00000.parquet 965/2053 MB (47%)
  000_00000.parquet 966/2053 MB (47%)
  000_00000.parquet 967/2053 MB (47%)
  000_00000.parquet 968/2053 MB (47%)
  000_00000.parquet 969/2053 MB (47%)
  000_00000.parquet 970/2053 MB (47%)
  000_00000.parquet 971/2053 MB (47%)
  000_00000.parquet 972/2053 MB (47%)
  000_00000.parquet 973/2053 MB (47%)
  000_00000.parquet 974/2053 MB (47%)
  000_00000.parquet 975/2053 MB (47%)
  000_00000.parquet 976/2053 MB (47%)
  000_00000.parquet 977/2053 MB (47%)
  000_00000.parquet 978/2053 MB (47%)
  000_00000.parquet 979/2053 MB (47%)
  000_00000.parquet 980/2053 MB (47%)
  000_00000.parquet 981/2053 MB (47%)
  000_00000.parquet 982/2053 MB (47%)
  000_00000.parquet 983/2053 MB (47%)
  000_00000.parquet 984/2053 MB (47%)
  000_00000.parquet 985/2053 MB (47%)
  000_00000.parquet 986/2053 MB (48%)
  000_00000.parquet 987/2053 MB (48%)
  000_00000.parquet 988/2053 MB (48%)
  000_00000.parquet 989/2053 MB (48%)
  000_00000.parquet 990/2053 MB (48%)
  000_00000.parquet 991/2053 MB (48%)
  000_00000.parquet 992/2053 MB (48%)
  000_00000.parquet 993/2053 MB (48%)
  000_00000.parquet 994/2053 MB (48%)
  000_00000.parquet 995/2053 MB (48%)
  000_00000.parquet 996/2053 MB (48%)
  000_00000.parquet 997/2053 MB (48%)
  000_00000.parquet 998/2053 MB (48%)
  000_00000.parquet 999/2053 MB (48%)
  000_00000.parquet 1000/2053 MB (48%)
  000_00000.parquet 1001/2053 MB (48%)
  000_00000.parquet 1002/2053 MB (48%)
  000_00000.parquet 1003/2053 MB (48%)
  000_00000.parquet 1004/2053 MB (48%)
  000_00000.parquet 1005/2053 MB (48%)
  000_00000.parquet 1006/2053 MB (48%)
  000_00000.parquet 1007/2053 MB (49%)
  000_00000.parquet 1008/2053 MB (49%)
  000_00000.parquet 1009/2053 MB (49%)
  000_00000.parquet 1010/2053 MB (49%)
  000_00000.parquet 1011/2053 MB (49%)
  000_00000.parquet 1012/2053 MB (49%)
  000_00000.parquet 1013/2053 MB (49%)
  000_00000.parquet 1014/2053 MB (49%)
  000_00000.parquet 1015/2053 MB (49%)
  000_00000.parquet 1016/2053 MB (49%)
  000_00000.parquet 1017/2053 MB (49%)
  000_00000.parquet 1018/2053 MB (49%)
  000_00000.parquet 1019/2053 MB (49%)
  000_00000.parquet 1020/2053 MB (49%)
  000_00000.parquet 1021/2053 MB (49%)
  000_00000.parquet 1022/2053 MB (49%)
  000_00000.parquet 1023/2053 MB (49%)
  000_00000.parquet 1024/2053 MB (49%)
  000_00000.parquet 1025/2053 MB (49%)
  000_00000.parquet 1026/2053 MB (49%)
  000_00000.parquet 1027/2053 MB (50%)
  000_00000.parquet 1028/2053 MB (50%)
  000_00000.parquet 1029/2053 MB (50%)
  000_00000.parquet 1030/2053 MB (50%)
  000_00000.parquet 1031/2053 MB (50%)
  000_00000.parquet 1032/2053 MB (50%)
  000_00000.parquet 1033/2053 MB (50%)
  000_00000.parquet 1034/2053 MB (50%)
  000_00000.parquet 1035/2053 MB (50%)
  000_00000.parquet 1036/2053 MB (50%)
  000_00000.parquet 1037/2053 MB (50%)
  000_00000.parquet 1038/2053 MB (50%)
  000_00000.parquet 1039/2053 MB (50%)
  000_00000.parquet 1040/2053 MB (50%)
  000_00000.parquet 1041/2053 MB (50%)
  000_00000.parquet 1042/2053 MB (50%)
  000_00000.parquet 1043/2053 MB (50%)
  000_00000.parquet 1044/2053 MB (50%)
  000_00000.parquet 1045/2053 MB (50%)
  000_00000.parquet 1046/2053 MB (50%)
  000_00000.parquet 1047/2053 MB (50%)
  000_00000.parquet 1048/2053 MB (51%)
  000_00000.parquet 1049/2053 MB (51%)
  000_00000.parquet 1050/2053 MB (51%)
  000_00000.parquet 1051/2053 MB (51%)
  000_00000.parquet 1052/2053 MB (51%)
  000_00000.parquet 1053/2053 MB (51%)
  000_00000.parquet 1054/2053 MB (51%)
  000_00000.parquet 1055/2053 MB (51%)
  000_00000.parquet 1056/2053 MB (51%)
  000_00000.parquet 1057/2053 MB (51%)
  000_00000.parquet 1058/2053 MB (51%)
  000_00000.parquet 1059/2053 MB (51%)
  000_00000.parquet 1060/2053 MB (51%)
  000_00000.parquet 1061/2053 MB (51%)
  000_00000.parquet 1062/2053 MB (51%)
  000_00000.parquet 1063/2053 MB (51%)
  000_00000.parquet 1064/2053 MB (51%)
  000_00000.parquet 1065/2053 MB (51%)
  000_00000.parquet 1066/2053 MB (51%)
  000_00000.parquet 1067/2053 MB (51%)
  000_00000.parquet 1068/2053 MB (52%)
  000_00000.parquet 1069/2053 MB (52%)
  000_00000.parquet 1070/2053 MB (52%)
  000_00000.parquet 1071/2053 MB (52%)
  000_00000.parquet 1072/2053 MB (52%)
  000_00000.parquet 1073/2053 MB (52%)
  000_00000.parquet 1074/2053 MB (52%)
  000_00000.parquet 1075/2053 MB (52%)
  000_00000.parquet 1076/2053 MB (52%)
  000_00000.parquet 1077/2053 MB (52%)
  000_00000.parquet 1078/2053 MB (52%)
  000_00000.parquet 1079/2053 MB (52%)
  000_00000.parquet 1080/2053 MB (52%)
  000_00000.parquet 1081/2053 MB (52%)
  000_00000.parquet 1082/2053 MB (52%)
  000_00000.parquet 1083/2053 MB (52%)
  000_00000.parquet 1084/2053 MB (52%)
  000_00000.parquet 1085/2053 MB (52%)
  000_00000.parquet 1086/2053 MB (52%)
  000_00000.parquet 1087/2053 MB (52%)
  000_00000.parquet 1088/2053 MB (52%)
  000_00000.parquet 1089/2053 MB (53%)
  000_00000.parquet 1090/2053 MB (53%)
  000_00000.parquet 1091/2053 MB (53%)
  000_00000.parquet 1092/2053 MB (53%)
  000_00000.parquet 1093/2053 MB (53%)
  000_00000.parquet 1094/2053 MB (53%)
  000_00000.parquet 1095/2053 MB (53%)
  000_00000.parquet 1096/2053 MB (53%)
  000_00000.parquet 1097/2053 MB (53%)
  000_00000.parquet 1098/2053 MB (53%)
  000_00000.parquet 1099/2053 MB (53%)
  000_00000.parquet 1100/2053 MB (53%)
  000_00000.parquet 1101/2053 MB (53%)
  000_00000.parquet 1102/2053 MB (53%)
  000_00000.parquet 1103/2053 MB (53%)
  000_00000.parquet 1104/2053 MB (53%)
  000_00000.parquet 1105/2053 MB (53%)
  000_00000.parquet 1106/2053 MB (53%)
  000_00000.parquet 1107/2053 MB (53%)
  000_00000.parquet 1108/2053 MB (53%)
  000_00000.parquet 1109/2053 MB (54%)
  000_00000.parquet 1110/2053 MB (54%)
  000_00000.parquet 1111/2053 MB (54%)
  000_00000.parquet 1112/2053 MB (54%)
  000_00000.parquet 1113/2053 MB (54%)
  000_00000.parquet 1114/2053 MB (54%)
  000_00000.parquet 1115/2053 MB (54%)
  000_00000.parquet 1116/2053 MB (54%)
  000_00000.parquet 1117/2053 MB (54%)
  000_00000.parquet 1118/2053 MB (54%)
  000_00000.parquet 1119/2053 MB (54%)
  000_00000.parquet 1120/2053 MB (54%)
  000_00000.parquet 1121/2053 MB (54%)
  000_00000.parquet 1122/2053 MB (54%)
  000_00000.parquet 1123/2053 MB (54%)
  000_00000.parquet 1124/2053 MB (54%)
  000_00000.parquet 1125/2053 MB (54%)
  000_00000.parquet 1126/2053 MB (54%)
  000_00000.parquet 1127/2053 MB (54%)
  000_00000.parquet 1128/2053 MB (54%)
  000_00000.parquet 1129/2053 MB (54%)
  000_00000.parquet 1130/2053 MB (55%)
  000_00000.parquet 1131/2053 MB (55%)
  000_00000.parquet 1132/2053 MB (55%)
  000_00000.parquet 1133/2053 MB (55%)
  000_00000.parquet 1134/2053 MB (55%)
  000_00000.parquet 1135/2053 MB (55%)
  000_00000.parquet 1136/2053 MB (55%)
  000_00000.parquet 1137/2053 MB (55%)
  000_00000.parquet 1138/2053 MB (55%)
  000_00000.parquet 1139/2053 MB (55%)
  000_00000.parquet 1140/2053 MB (55%)
  000_00000.parquet 1141/2053 MB (55%)
  000_00000.parquet 1142/2053 MB (55%)
  000_00000.parquet 1143/2053 MB (55%)
  000_00000.parquet 1144/2053 MB (55%)
  000_00000.parquet 1145/2053 MB (55%)
  000_00000.parquet 1146/2053 MB (55%)
  000_00000.parquet 1147/2053 MB (55%)
  000_00000.parquet 1148/2053 MB (55%)
  000_00000.parquet 1149/2053 MB (55%)
